"0",""
"0","sueldosUniv<-sueldos %>% "
"0","  group_by(carrera, ingresoPromedio) %>%"
"0","  filter(grado == ""Universitario"")"
"0",""
"0","sueldosUniv%>%"
"0","    hchart(type = ""bar"","
"0","         hcaes(x = carrera, y = ingresoPromedio)) %>%"
"0","  hc_add_theme(hc_theme_smpl()) %>%"
"0","  hc_title(text = ""¿Cuánto ganan los jóvenes profesionales universitarios?"") %>%"
"0","  hc_subtitle(text = ""Ingreso promedio en soles por carrera, datos al 2017 - Perú"") %>%"
"0","  hc_yAxis(title = list(text = ""Ingreso promedio mensual (Soles)"")) %>%"
"0","  hc_xAxis(title = list(text = """"), value = 5.5, width = 2) %>%"
"0","  hc_exporting(enabled = TRUE)"
