"0",""
"0"," tecnicos_ordenado <- tecnicos %>% "
"0","    mutate(carrera=fct_reorder(carrera, -desc(maximo)))"
"0"," "
"0"," ggplot(tecnicos_ordenado)+"
"0","    geom_segment("
"0","       aes(x = minimo, y = carrera, xend = maximo, yend = carrera),"
"0","       color = ""black"")+"
"0","    geom_point(aes(x = ingresoPromedio, y = carrera), fill=""darkorange"", shape=23, color=""darkorange"", size=2)+"
"0","    geom_point(aes(x = minimo, y = carrera), color = ""black"")+"
"0","    geom_point(aes(x = maximo, y = carrera), color = ""darkblue"")+"
"0","    labs(x = """", y = """","
"0","         title = ""Ingresos mensuales de trabajadores jóvenes que egresaron "
"0","de un instituto técnico entre el 2012 y el 2016"","
"0","         subtitle = ""Rango en soles (Mínimo a Máximo) y promedio (Rombo naranja)"","
"0","         caption = ""Datos de ponteencarrera.pe y MTPE - OGETIC - OE - Planilla Electrónica 2017"") +"
"0","    theme_minimal() +"
"0","    geom_text(aes(x = minimo, y = carrera, label = minimo), color = ""black"", hjust = ifelse(tecnicos_ordenado$minimo<tecnicos_ordenado$maximo, 1.5, -.5), size = 4) +"
"0","    geom_text(aes(x = maximo, y = carrera, label = maximo), color = ""darkblue"", hjust = ifelse(tecnicos_ordenado$minimo<tecnicos_ordenado$maximo, -.2, 1.5), size = 4) +"
"0","    theme(panel.border =  element_blank(),"
"0","          panel.grid.major = element_blank(),"
"0","          panel.grid.minor = element_blank(),"
"0","          axis.line = element_blank(),"
"0","          axis.text = element_text(color = ""black"", face= ""italic"", size = 14),"
"0","          axis.text.x = element_blank())+"
"0","     theme(plot.background = element_rect(fill = ""white"", colour = ""white""),"
"0","           plot.title = element_text(color = ""black"", face = ""bold"", size = 22),"
"0","           plot.subtitle = element_text(color = ""black"", size = 18),"
"0","           plot.caption = element_text(color = ""black"", face = ""italic""))"
