"0",""
"0","#Gráficos Universitarios"
"0","ggplot(universitarios, aes(x = ingresoPromedio, y = fct_reorder(carrera, ingresoPromedio, .desc=FALSE)))+"
"0","   geom_segment(aes(x = 0, xend = ingresoPromedio, yend = fct_reorder(carrera, ingresoPromedio, .desc= FALSE)),"
"0","                color = ""white"")+"
"0","   geom_point(color = ""light green"")+"
"0","   #Custom chart"
"0","   labs(x = ""Ingreso Promedio"", y = ""Carrera"","
"0","        title = ""¿Cuánto ganan los jóvenes profesionales universitarios?"","
"0","        subtitle = ""Ingreso promedio en soles por carrera, datos al 2017 - Perú"","
"0","        caption = ""Datos de ponteencarrera.pe y MTPE - OGETIC - OE - Planilla Electrónica 2017"") +"
"0","    theme_minimal()+"
"0","    #More options"
"0","    geom_text(aes(label = ingresoPromedio), hjust = -.5, color = ""white"") +"
"0","    theme(panel.border = element_blank(),"
"0","          panel.grid.major = element_blank(),"
"0","          panel.grid.minor = element_blank(),"
"0","          axis.line = element_blank(),"
"0","          axis.text = element_text(color = ""white""),"
"0","          axis.title.x = element_text(colour = ""light green""),"
"0","          axis.title.y = element_text (colour = ""light green""))+"
"0","    theme(plot.background = element_rect(fill = ""black""),"
"0","          plot.title = element_text(color = ""white"", face = ""bold""),"
"0","          plot.subtitle = element_text(color = ""light green""),"
"0","          plot.caption = element_text(color = ""white"", face = ""italic""))"
