"0",""
"0","#Librerias"
"0",""
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(forcats)"
"0","library(ggExtra)"
"0","library(summarytools)"
"0","library(gridExtra)"
"0","library(DT)"
"0","library(htmltools)"
"0",""
"0","########################################################"
"0","#Obtener data"
"0",""
"0","RA<- read_excel(""E:/MyNewPersonalBlog/EMTincopa.github.io/content/post/tratamientos-antirreumaticos/tabla_V.xlsx"", sheet=1)"
"0","colnames(RA) <- make.names(colnames(RA))"
